n_persona;n_apaterno;n_amaterno;i_genero;d_nacimiento;e_email
Garrus;Vakarian;Gomez;M;1985-03-14;[email]
Liara;T'Soni;;F;1980-09-08;[email]
Tali'Zorah;Vas;Normandy;F;1989-06-16;[email]
Wrex;Urdnot;;M;1980-11-27;[email]
Ashley;Williams;Williams;F;1988-02-28;[email]
Kaidan;Alenko;;M;1985-12-19;[email]
Mordin;Solus;;M;1980-07-25;[email]
Miranda;Lawson;;F;1987-04-20;[email]
Jacob;Taylor;Latrell;M;1986-01-12;[email]
Zaeed ;Massani;;M;1983-11-23;[email]
Grunt;Urdnot;;M;1994-01-04;[email]
Jack;Zero;;F;1988-05-10;[email]
Legion;Wesker;;M;1985-03-26;[email]
Samara;Justicar;;F;1985-03-27;[email]
Thane;Krios;Senpai;M;1985-03-28;[email]
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
